position,player_id,season,week,pred_vol,p_start,p_boom,hit_start,hit_boom,stratum,team_spread,implied_total,sb,ib,p_start_platt,p_start_iso,p_start_strat_platt,p_start_strat_iso,p_start_platt_vol,p_start_platt_vegas,p_start_platt_vol_vegas,p_boom_platt,p_boom_iso,p_boom_strat_platt,p_boom_strat_iso,p_boom_platt_vol,p_boom_platt_vegas,p_boom_platt_vol_vegas
RB,00-0028202,2016,2,11.55463219507893,0.1425,0.0495,FALSE,FALSE,exante_mid,-13,15.75,big_dog,low_implied,0.1475668754222752,0.1565040650406504,0.15128276903575377,0.1415929203539823,0.15844615934728923,0.10434537863966073,0.10584752489480852,0.06638830654389291,0.07099391480730223,0.0514396109310421,0.05952380952380952,0.0681579194507262,0.04540288192043994,0.04369577037495004
RB,00-0029004,2016,2,10.398023036870608,0.1315,0.036,FALSE,FALSE,exante_mid,-2.5,22,dog,mid_implied,0.13760971444133602,0.1565040650406504,0.14666516046553446,0.1415929203539823,0.13946596243965087,0.13283337846057594,0.13358041266661602,0.05071961277667903,0.07099391480730223,0.03689944360326391,0.04285714285714286,0.05340653759341108,0.04828360802478025,0.051786850926214524
RB,00-0029141,2016,2,11.661310492037405,0.1535,0.048,FALSE,FALSE,exante_mid,-2.5,22,dog,mid_implied,0.15743643018536743,0.1565040650406504,0.1557199326720247,0.1415929203539823,0.16424422413383394,0.15154983409250963,0.1609589342805367,0.06468554027388373,0.07099391480730223,0.04981542076598887,0.04285714285714286,0.06761199249360601,0.06129427585896228,0.0648914294429148
RB,00-0029613,2016,2,18.163695499627657,0.424,0.201,FALSE,FALSE,exante_high,-7,21.5,big_dog,mid_implied,0.38909484533274796,0.43820224719101125,0.4014653069868059,0.43820224719101125,0.38687674730823746,0.3601572919258702,0.3475807359786064,0.21589158998968355,0.20833333333333334,0.21933771760830872,0.20833333333333334,0.21415256749519238,0.1873061249055154,0.18099166399970193
RB,00-0029615,2016,2,19.003211195607335,0.4135,0.197,FALSE,FALSE,exante_high,2,22.75,close,mid_implied,0.38015760744944094,0.43243243243243246,0.39094293810565733,0.43243243243243246,0.40311614804264606,0.3734537352851338,0.4115546416154535,0.21226245514137354,0.20833333333333334,0.2150686681544069,0.20833333333333334,0.22280921586352415,0.21184769051787683,0.22657374549034706
RB,00-0029731,2016,2,10.631521500679526,0.2285,0.077,FALSE,FALSE,exante_mid,13,28.75,big_fav,high_implied,0.22304597062379442,0.213768115942029,0.1826581735895053,0.19298245614035087,0.175248399495259,0.2758011222412865,0.19909764642884764,0.0963440412544021,0.1,0.0814894527411116,0.08962264150943396,0.08003859435368423,0.1258503481140278,0.10176528468443775
RB,00-0029854,2016,2,17.92946111863227,0.4505,0.2245,TRUE,FALSE,exante_high,4.5,24.75,fav,mid_implied,0.41172725932067716,0.43820224719101125,0.42811959469557387,0.43820224719101125,0.39075922313712325,0.42752369701991066,0.39372061713979795,0.2370233880771963,0.23225806451612904,0.24434045872662935,0.23225806451612904,0.2235210293148141,0.25092368966005835,0.23147542313661046
RB,00-0030107,2016,2,12.643573266066369,0.2245,0.0745,FALSE,FALSE,exante_mid,5.5,26,fav,mid_implied,0.21960192119194616,0.213768115942029,0.18132808435323877,0.19298245614035087,0.20484658011825146,0.24635036180402886,0.22836367372953323,0.09370451679118143,0.1,0.07874025357966143,0.08962264150943396,0.09048943804854276,0.10666087600671667,0.10457829931803589
RB,00-0030404,2016,2,13.90870962752103,0.219,0.0725,FALSE,FALSE,exante_mid,2.5,24.5,close,mid_implied,0.21485853067481867,0.213768115942029,0.17948402711221279,0.19298245614035087,0.22415242156390025,0.22828095639663917,0.2523307168893177,0.0915823836089286,0.1,0.07654298061692959,0.08962264150943396,0.0973609102313489,0.09766685948882778,0.10914753029162459
RB,00-0030414,2016,2,16.473131735704595,0.3225,0.1545,FALSE,FALSE,exante_high,-2,20.75,close,mid_implied,0.30307772686027507,0.319047619047619,0.3007256839917173,0.32057416267942584,0.31212845103501197,0.27717246380722166,0.28015188814364,0.1729943388457626,0.17142857142857143,0.16947039046131404,0.17216117216117216,0.16888970822656932,0.15830279656495067,0.14742358972785366
RB,00-0030432,2016,2,15.71211497994742,0.323,0.136,FALSE,FALSE,exante_high,7,22.75,big_fav,mid_implied,0.30350079956525644,0.319047619047619,0.3012163761004582,0.32057416267942584,0.2962170089083383,0.29942200961652626,0.28320220783187905,0.1554099646247011,0.16981132075471697,0.14948424727589413,0.17216117216117216,0.15080005956773265,0.1637575233844409,0.15569674186047675
RB,00-0030456,2016,2,14.118044264779853,0.247,0.0955,TRUE,TRUE,exante_high,-3,22.75,dog,mid_implied,0.23891889149802253,0.213768115942029,0.22731801033793061,0.22641509433962265,0.2381480644349049,0.2344065213508282,0.23099602051761287,0.11547067666784236,0.1,0.10543795482110832,0.10194174757281553,0.11348424876928843,0.10946443493714211,0.1056320896800928
RB,00-0030485,2016,2,18.777215848131593,0.362,0.148,FALSE,FALSE,exante_high,2,23.25,close,mid_implied,0.3364904888878977,0.319047619047619,0.33966479834423347,0.32057416267942584,0.37866997513924927,0.3366612064462041,0.41653233669152767,0.16685523489476975,0.17142857142857143,0.16245776573545373,0.17216117216117216,0.19078250864330024,0.16926914450337813,0.2083131210912964
RB,00-0030513,2016,2,17.265084720565223,0.4045,0.186,TRUE,TRUE,exante_high,NA,NA,NA,NA,0.3725085143254274,0.43243243243243246,0.3819416432187844,0.43243243243243246,0.35895725281977314,0.3660581991772656,0.33447627692034976,0.20222849951314092,0.20833333333333334,0.2033088238663698,0.20833333333333334,0.19498670081286634,0.1984370491596624,0.1848171453119936
RB,00-0030656,2016,2,16.869128713928674,0.3365,0.158,TRUE,TRUE,exante_high,-4.5,19.5,dog,low_implied,0.3149209400382436,0.319047619047619,0.314486716437831,0.32057416267942584,0.3258001132542167,0.27347703914016525,0.2745975137542636,0.17628360633925708,0.17142857142857143,0.17324214708643237,0.17216117216117216,0.17512087732053472,0.1513270812141695,0.14323327684538917
RB,00-0030668,2016,2,12.002187398859514,0.181,0.0595,FALSE,FALSE,exante_mid,-2,20.75,close,mid_implied,0.18178868028573059,0.1565040650406504,0.16617063359208264,0.14184397163120568,0.1794695845131435,0.16628795873113927,0.15433223796885095,0.07753737584342171,0.07099391480730223,0.062312322503339526,0.05952380952380952,0.07721337958067881,0.07158779503709146,0.06900667192467058
RB,00-0031045,2016,2,19.61422711281586,0.376,0.168,FALSE,FALSE,exante_high,-13,15.75,big_dog,low_implied,0.3483409448441014,0.319047619047619,0.35354878878666174,0.32057416267942584,0.403864981692484,0.2587419365386422,0.31934604263487393,0.1856219824215292,0.17142857142857143,0.1840021385180314,0.17216117216117216,0.2135491301611442,0.12936803729110852,0.15194485219315723
RB,00-0031062,2016,2,10.42130652834431,0.1405,0.046,FALSE,FALSE,exante_mid,5.5,24,fav,mid_implied,0.14576331047222782,0.1565040650406504,0.15045740438621236,0.1415929203539823,0.14317804716730606,0.15420917493979347,0.15241480871649352,0.062401561402627044,0.07099391480730223,0.047652883325790256,0.04285714285714286,0.06059161146637307,0.06856488799712453,0.06645939296694058
RB,00-0031075,2016,2,11.367986099741694,0.1575,0.0525,FALSE,FALSE,exante_mid,2,22.75,close,mid_implied,0.16100560532066266,0.1565040650406504,0.15729352359604598,0.1415929203539823,0.16177896870205466,0.1613454199737614,0.1612865130926747,0.06976884135616822,0.07099391480730223,0.05469355302054914,0.05952380952380952,0.0693028555551569,0.07145557281486327,0.0703668726381537
RB,00-0031285,2016,2,17.4333058505534,0.4295,0.208,FALSE,FALSE,exante_high,-5.5,21.25,dog,mid_implied,0.39378259898704876,0.43820224719101125,0.4069858882869747,0.43820224719101125,0.37165113113536863,0.36343511111712146,0.312691830867251,0.22221896945259018,0.23225806451612904,0.22679925682828933,0.23225806451612904,0.20862552932343578,0.1958449169222304,0.1720508447819977
RB,00-0031301,2016,2,16.625595138650105,0.2925,0.113,FALSE,FALSE,exante_high,-3,22.75,dog,mid_implied,0.2776655665609725,0.21839080459770116,0.27139120127821437,0.22641509433962265,0.30428850402412605,0.27161097912157023,0.3201694959211025,0.1330086269836425,0.1,0.12451972003681212,0.10194174757281553,0.14574309561117865,0.12582847643283215,0.14449196322716143
RB,00-0031375,2016,2,14.570884243407573,0.289,0.1185,FALSE,FALSE,exante_high,4.5,24,fav,mid_implied,0.27469578891053525,0.21839080459770116,0.26798278972095574,0.22641509433962265,0.26143770605509803,0.283739225415092,0.26124662131778975,0.13842684300753472,0.1,0.13050130605321694,0.10194174757281553,0.13051070021359798,0.14700069872446014,0.13504081129771295
RB,00-0031390,2016,2,11.250971270345335,0.201,0.0715,FALSE,FALSE,exante_mid,-7,21.5,big_dog,mid_implied,0.1992642993922252,0.213768115942029,0.1733131672790719,0.19298245614035087,0.17548891129149904,0.1840212514203439,0.14006668615021123,0.09051770933020128,0.1,0.07544506827257236,0.08962264150943396,0.08045270109864415,0.07851162524005668,0.06369674129684025
RB,00-0031569,2016,2,18.51045165173339,0.4555,0.225,FALSE,FALSE,exante_high,2.5,22.5,close,mid_implied,0.4160116950890773,0.43820224719101125,0.4331641217445911,0.43820224719101125,0.4064572991566124,0.40520327041311704,0.3797843114873616,0.23746975067181392,0.23225806451612904,0.24487098838232038,0.23225806451612904,0.23152589579047345,0.23626893193030662,0.2240415902433269
RB,00-0031590,2016,2,12.14237632313167,0.1995,0.075,FALSE,FALSE,exante_mid,-5.5,18.5,dog,low_implied,0.19795944009085095,0.213768115942029,0.17278866359071995,0.19298245614035087,0.18822143530754024,0.16307192024597092,0.1347901229118453,0.0942335746085284,0.1,0.07928986584904593,0.08962264150943396,0.08770769111638893,0.07776781769943882,0.06548946970391688
RB,00-0031897,2016,2,14.130404784280769,0.2715,0.1125,FALSE,FALSE,exante_high,7,22.75,big_fav,mid_implied,0.2598238823066449,0.21839080459770116,0.25098556315162857,0.22641509433962265,0.2470268596297117,0.2572190055959255,0.23154335744343796,0.13251398279294857,0.1,0.12397557111571063,0.10194174757281553,0.12344325517817868,0.140329467204871,0.125153439142792
RB,00-0031939,2016,2,14.815029603040593,0.222,0.087,FALSE,FALSE,exante_high,2.5,24.5,close,mid_implied,0.21744698592173411,0.213768115942029,0.2033279258455121,0.22641509433962265,0.24146966148621105,0.2309109997677348,0.2859008703557568,0.10676635260444362,0.1,0.09614250539099552,0.10194174757281553,0.11346926732410868,0.11335562993772702,0.1264579486377833
RB,00-0032058,2016,2,14.152791629156113,0.286,0.1205,TRUE,FALSE,exante_high,-5.5,21.25,dog,mid_implied,0.2721491579713461,0.21839080459770116,0.26506365533874576,0.22641509433962265,0.2524317802885721,0.25010994128068786,0.20838300918088493,0.1403870087905956,0.1,0.13267458688757147,0.10194174757281553,0.12804708601849218,0.12352763414605987,0.10378034745244664
RB,00-0032104,2016,2,16.369374924285086,0.388,0.1785,FALSE,FALSE,exante_high,5.5,26,fav,mid_implied,0.3585081315363091,0.43243243243243246,0.3654828293969155,0.43243243243243246,0.3329592372515,0.38927182249019976,0.35328942183612017,0.195338897347138,0.17142857142857143,0.1952739352894683,0.17216117216117216,0.18066101780295263,0.21575313781036518,0.19623645432265985
RB,00-0032144,2016,2,12.987113485791586,0.254,0.09,TRUE,TRUE,exante_mid,NA,NA,NA,NA,0.2449036991409782,0.213768115942029,0.19094405757054234,0.19298245614035087,0.2206130362542666,0.2427771860690807,0.19496067734908498,0.10985373702316328,0.1,0.09582647355349788,0.08962264150943396,0.10199962449878441,0.10909295704878015,0.09592149620411057
RB,00-0032187,2016,2,18.768986269102875,0.535,0.2965,TRUE,FALSE,exante_high,7,28.5,big_fav,high_implied,0.48495152310690015,0.48333333333333334,0.5139959623478938,0.48333333333333334,0.4414629765558726,0.5445029012654348,0.49082027080986773,0.30022878549025955,0.3888888888888889,0.32012260870726694,0.3888888888888889,0.27141388149079426,0.34282576516447333,0.30754978829815655
RB,00-0032209,2016,2,20.471914288541008,0.5275,0.2815,FALSE,FALSE,exante_high,-2.5,22.5,dog,mid_implied,0.4783699592572101,0.48333333333333334,0.5063220654914805,0.48333333333333334,0.48096028319274614,0.4625843225069488,0.4599245093754887,0.28721122729954035,0.3888888888888889,0.3044361365685844,0.3888888888888889,0.2898657743265851,0.27050321933786065,0.27079656332465074
RB,00-0032241,2016,2,18.855655333485867,0.3875,0.167,FALSE,FALSE,exante_high,-7,15.75,big_dog,low_implied,0.35808427689451705,0.43243243243243246,0.3649849677439581,0.43243243243243246,0.3900266575835159,0.27242158425621316,0.28960058552175955,0.18469196642945523,0.17142857142857143,0.18292723550269868,0.17216117216117216,0.20344437377299396,0.1406015849298511,0.15235035956246448
RB,00-0032257,2016,2,11.61960104086218,0.1185,0.0315,FALSE,FALSE,exante_mid,-4.5,19.5,dog,low_implied,0.1257134575085107,0.1565040650406504,0.14093477527561118,0.1415929203539823,0.1491141876395402,0.10830507799923811,0.14099549622212765,0.04529643252361437,0.031578947368421054,0.03209828633696408,0,0.05449010610583207,0.03926102497860365,0.05071070341861899
RB,00-0032377,2016,2,11.406636677705713,0.175,0.0585,FALSE,FALSE,exante_mid,-4.5,20.25,dog,mid_implied,0.1765103335358041,0.1565040650406504,0.16395893805889247,0.14184397163120568,0.16874094674632428,0.1566634161393397,0.135835496632582,0.07643719739453468,0.07099391480730223,0.061221837441992125,0.05952380952380952,0.07341995105107664,0.06701213848472588,0.06069268891809983
RB,00-0032764,2016,2,11.494713604766329,0.1825,0.0615,FALSE,FALSE,exante_mid,-5.5,20.5,dog,mid_implied,0.18310552588273074,0.1565040650406504,0.16671823731017307,0.14184397163120568,0.17265495506761544,0.16350257270073654,0.13902155033521457,0.07972867582739392,0.07099391480730223,0.06449523728284688,0.05952380952380952,0.07577914506324947,0.06918736751335991,0.061820497218191134
RB,00-0032780,2016,2,12.022771747833556,0.198,0.072,FALSE,FALSE,exante_mid,2.5,22.5,close,mid_implied,0.19665369490900178,0.213768115942029,0.17226245791631,0.19298245614035087,0.18587594918557782,0.19412167748914969,0.17136919688610852,0.09105035115455061,0.1,0.07599396298064007,0.08962264150943396,0.08519298418726767,0.09258086272764407,0.08255373004879026
RB,00-0032902,2016,2,11.668178891560697,0.207,0.0725,FALSE,FALSE,exante_mid,NA,NA,NA,NA,0.20447516051421227,0.213768115942029,0.17539470722189024,0.19298245614035087,0.18363686836996507,0.20361188780365105,0.1629334825644698,0.0915823836089286,0.1,0.07654298061692959,0.08962264150943396,0.08341449740796712,0.09130431991834516,0.07792435051276923
RB,00-0032940,2016,2,11.580474937129091,0.196,0.0695,FALSE,FALSE,exante_mid,NA,NA,NA,NA,0.19491129827008952,0.213768115942029,0.17155815405988026,0.19298245614035087,0.17859612736787492,0.19432895506138906,0.1618230752233521,0.08838094776236455,0.1,0.07325074642557888,0.08962264150943396,0.08113718346932941,0.0881809244052699,0.07623588616830525
RB,00-0032972,2016,2,11.003065293906532,0.1895,0.0665,FALSE,FALSE,exante_mid,4.5,24.75,fav,mid_implied,0.18923702958494296,0.1565040650406504,0.16924708627772359,0.14184397163120568,0.16812281164329043,0.20411861446504334,0.1684499996605348,0.08515664464733404,0.07099391480730223,0.0699631928821067,0.06666666666666667,0.07619124774231577,0.09344126217252394,0.07996852165379287
RB,00-0033025,2016,2,10.692231147571103,0.183,0.066,FALSE,FALSE,exante_mid,NA,NA,NA,NA,0.1835442375615173,0.1565040650406504,0.1669003132315576,0.14184397163120568,0.16166806655129012,0.18328453181616108,0.14140319530926945,0.08461695487778638,0.07099391480730223,0.06941574489318844,0.06666666666666667,0.07426065847315519,0.08450585706981824,0.06798098464326123
RB,00-0033045,2016,2,17.420519012170843,0.308,0.121,FALSE,FALSE,exante_high,-2.5,22,dog,mid_implied,0.2908032250791614,0.22916666666666666,0.2865208680730915,0.25,0.32732342059766245,0.2773654739664831,0.33978809675346056,0.1408762332038909,0.1,0.13321775369616473,0.10194174757281553,0.15868308270883197,0.1318696212928976,0.15694142187581409
RB,00-0023500,2016,3,18.15662691502473,0.4295,0.2035,TRUE,FALSE,exante_high,2.5,26.5,close,high_implied,0.3935420888223864,0.42567567567567566,0.4067230244382347,0.42567567567567566,0.3890300025299942,0.4324859226632798,0.43892869640934884,0.21752709724425118,0.2222222222222222,0.22118645373975024,0.2222222222222222,0.21507900605821853,0.23812579977075213,0.24012589840603435
RB,00-0023564,2016,3,13.638927965892105,0.2405,0.0865,TRUE,TRUE,exante_mid,-4,21,dog,mid_implied,0.23071577695549492,0.2153846153846154,0.18411392628124407,0.18719211822660098,0.22540369935901577,0.21297178652410464,0.19563883340141094,0.1050601297714394,0.10089020771513353,0.09208154285345012,0.0975609756097561,0.10350728913054918,0.09565969476040197,0.09104180615425689
RB,00-0024242,2016,3,20.408153815376103,0.516,0.265,FALSE,FALSE,exante_high,4,25,fav,mid_implied,0.4694417827907222,0.5072463768115942,0.4943559410460044,0.5072463768115942,0.47569763744625715,0.48650580249228487,0.5060268065661422,0.2726944148873258,0.24358974358974358,0.28630640435741694,0.24358974358974358,0.2797309031107027,0.2865495839357743,0.30155943709999655
RB,00-0026069,2016,3,15.212040389726202,0.2985,0.112,FALSE,FALSE,exante_high,7.5,25.25,big_fav,mid_implied,0.2807120061652335,0.22282608695652173,0.2769520440240137,0.2318181818181818,0.27599709247522247,0.2973023301950322,0.29811812302917406,0.1308749905172235,0.10089020771513353,0.12275102320532534,0.10232558139534884,0.13123792255953523,0.1424703457400918,0.14685133742139747
RB,00-0026184,2016,3,17.344173028341814,0.35,0.157,FALSE,FALSE,exante_high,-3,20.25,dog,mid_implied,0.3249462489788563,0.3148148148148148,0.3275125821987587,0.31627906976744186,0.33856407407950356,0.2934761999093416,0.3035302472800538,0.17440391862424665,0.16939890710382513,0.17139092499226177,0.1702127659574468,0.17871378331765955,0.15788876368144314,0.15864047755260657
RB,00-0026373,2016,3,15.190841343292876,0.3325,0.1485,FALSE,FALSE,exante_high,0,23.75,close,mid_implied,0.30991386655924963,0.3148148148148148,0.31026249436193415,0.31627906976744186,0.28940495081892825,0.31986322567278735,0.2797717203466731,0.16634043467363882,0.16939890710382513,0.16223703171621387,0.1702127659574468,0.15253867552738437,0.17204440170855487,0.14983966516912692
RB,00-0027029,2016,3,18.977723934695252,0.466,0.2445,TRUE,TRUE,exante_high,-4,21.5,dog,mid_implied,0.42535383078360545,0.42567567567567566,0.44352698018814796,0.42567567567567566,0.42231683199612613,0.4010449189744004,0.38437367375123493,0.25448804993470087,0.24358974358974358,0.26469363468793544,0.24358974358974358,0.24843893905960646,0.23399209743966054,0.22005062675435724
